"","participant.code","location","information","prior_LB","prior_BG","prior_UB","prior_width","prior_AAI","prior_AGII","post_LB","post_BG","post_UB","post_width","post_AAI","post_AGII","diff_BG","diff_width","diff_AAI","diff_AGII","stated_accuracy","stated_authenticity","stated_credibility"
"458","8w8ocxhm","Ilomantsi","best_guess",8,7,5,-3,0.186666666666667,1.18,0,0,-2,-4,-0.103333333333333,2.05,-7,1,0.29,-0.87,0,-2,-1
"459","k91251bl","Weiskirchen","both",0,-2,-2,-4,0.103333333333333,0.87,4,2,2,-4,0.156666666666667,0.53,4,0,-0.0533333333333332,0.34,-2,1,-2
"460","07p28y4z","Weiskirchen","interval",1,-1,0,-5,-0.306666666666667,-0.62,-2,-4,-3,-5,0.19,-0.71,-3,0,-0.496666666666667,0.0899999999999999,2,-2,1
"461","6nbqsojs","Ilomantsi","both",10,10,7,-3,0.0333333333333334,0.18,2,1,-1,-3,0.05,-0.81,-9,0,-0.0166666666666666,0.99,1,1,-1
"462","x7642z52","Weiskirchen","best_guess",-2,-4,-5,-3,-0.0633333333333334,-0.23,3,0,-1,-2,-0.136666666666667,0.51,4,-1,0.0733333333333333,-0.74,-2,-2,0
"463","hxzcypzl","Ilomantsi","both",5,5,2,-3,0.22,1.44,5,4,1,-2,-0.39,0.39,-1,-1,0.61,1.05,2,1,-2
"464","we4e270o","Ilomantsi","interval",6,7,4,-4,-0.263333333333333,1.79,1,1,-2,-3,0.1,0.64,-6,-1,-0.363333333333333,1.15,0,-1,2
"465","5kjt6ewh","Weiskirchen","both",4,3,2,-4,-0.39,0.95,3,1,1,-4,0.4,0.72,-2,0,-0.79,0.23,-1,2,-1
"466","ozid4gib","Weiskirchen","best_guess",1,0,-1,-4,0.0366666666666667,1.87,-1,-3,-4,-3,0.41,0.43,-3,-1,-0.373333333333333,1.44,2,-2,2
"467","8wukrc0c","Ilomantsi","best_guess",6,6,5,-5,0.103333333333333,1.11,3,2,0,-3,0.15,2.17,-4,-2,-0.0466666666666666,-1.06,0,-2,1
"468","nk2bioqf","Ilomantsi","interval",4,5,3,-5,-0.363333333333333,0.05,2,1,-1,-3,0.35,1.89,-4,-2,-0.713333333333333,-1.84,-1,0,-2
"469","5pd0en0v","Weiskirchen","both",3,0,1,-4,5.55111512312578e-17,0.46,-1,-3,-4,-3,0.126666666666667,0.98,-3,-1,-0.126666666666667,-0.52,0,0,-2
"470","wja7mrzy","Weiskirchen","interval",5,4,5,-6,0.173333333333333,0.94,5,2,2,-3,-0.12,1.82,-2,-3,0.293333333333333,-0.88,-1,2,0
"471","nug83chn","Weiskirchen","best_guess",2,-1,-1,-3,0.02,1.38,3,1,1,-4,0.0266666666666666,0.62,2,1,-0.0066666666666666,0.76,-2,-1,0
"472","xl9uhbyc","Weiskirchen","interval",0,-1,-2,-4,0.153333333333333,0.32,-1,-4,-3,-4,0.293333333333333,0.36,-3,0,-0.14,-0.0399999999999998,0,-2,-1
"473","a1s2wvgd","Weiskirchen","best_guess",2,0,-1,-3,0.02,0.72,0,-3,-4,-2,0.0899999999999999,-0.45,-3,-1,-0.0699999999999999,1.17,2,2,-1
"474","xl7dvnso","Weiskirchen","interval",0,-1,-2,-4,-0.126666666666667,0.34,3,0,0,-3,-0.0533333333333333,0.68,1,-1,-0.0733333333333334,-0.34,1,2,-2
"475","cw39o0u3","Weiskirchen","both",6,3,4,-4,0.29,-0.0700000000000001,2,-1,-1,-3,0.2,-0.34,-4,-1,0.0900000000000001,0.27,1,-1,-1
"476","fl3up1xt","Weiskirchen","both",-3,-4,-4,-5,-0.116666666666667,1.85,-2,-4,-5,-3,0.113333333333333,-0.44,0,-2,-0.23,2.29,-1,-1,0
"477","bvakobfw","Weiskirchen","both",6,3,3,-3,0.29,1.55,1,-1,-2,-3,0.0733333333333334,1.42,-4,0,0.216666666666667,0.13,0,-1,2
"478","3wzljpu3","Ilomantsi","best_guess",5,6,4,-5,0.13,1.35,1,1,-1,-4,-0.03,2.11,-5,-1,0.16,-0.76,0,0,-2
"479","iqyqum6l","Weiskirchen","interval",3,0,-1,-2,0.0533333333333332,1.52,5,2,1,-2,-0.02,1.94,2,0,0.0733333333333333,-0.42,-1,0,1
"480","c8wabi0w","Ilomantsi","best_guess",9,9,8,-5,0.59,1.45,1,1,-1,-4,0.323333333333333,1.73,-8,-1,0.266666666666667,-0.28,-2,1,2
"481","72aa42qx","Weiskirchen","both",0,-1,-2,-4,-0.303333333333333,1.75,0,-3,-2,-4,-0.0566666666666668,0.0499999999999997,-2,0,-0.246666666666667,1.7,-2,-2,1
"482","kwwq78ku","Ilomantsi","interval",6,7,4,-4,0.396666666666667,1.49,2,2,1,-5,-0.02,1.88,-5,1,0.416666666666667,-0.39,1,1,2
"483","vgnthspb","Weiskirchen","both",-1,-2,-3,-4,0.196666666666667,1.41,0,-2,-2,-4,-0.196666666666667,1.43,0,0,0.393333333333333,-0.0200000000000005,1,1,1
"484","aqgznajs","Ilomantsi","interval",10,9,7,-3,0.176666666666667,1.45,2,1,0,-4,-0.08,0.62,-8,1,0.256666666666667,0.83,-1,1,1
"485","1gr01umd","Weiskirchen","best_guess",2,1,0,-4,-0.336666666666667,2.03,0,-3,-4,-2,0.263333333333333,0.25,-4,-2,-0.6,1.78,0,1,0
"486","5fys6e7o","Weiskirchen","interval",-1,-4,-3,-4,-0.196666666666667,0.43,5,2,3,-4,-0.293333333333333,1.5,6,0,0.0966666666666667,-1.07,0,1,2
"487","7208mmrq","Weiskirchen","interval",-1,-2,-3,-4,-0.256666666666667,1.39,5,2,3,-4,0.08,0.88,4,0,-0.336666666666667,0.51,-2,1,2
"488","j9ridiw0","Weiskirchen","best_guess",6,4,4,-4,0.196666666666667,0.81,5,2,1,-2,-0.25,1.41,-2,-2,0.446666666666667,-0.6,1,2,2
"489","etnthyg1","Weiskirchen","interval",1,-2,-1,-4,-0.07,1.45,5,2,3,-4,-0.00333333333333341,-0.0100000000000001,4,0,-0.0666666666666665,1.46,-1,-2,-1
"490","4ilgqrn5","Weiskirchen","interval",2,-1,-2,-2,0.166666666666667,0.52,2,0,-1,-3,-0.32,0.92,1,1,0.486666666666667,-0.4,-2,-2,0
"491","tcsufzto","Weiskirchen","both",6,3,3,-3,0.103333333333333,1.37,5,2,3,-4,-0.306666666666667,1.36,-1,1,0.41,0.0100000000000005,-2,-2,2
"492","b2fmfvxp","Weiskirchen","both",4,2,2,-4,0.163333333333333,1.11,2,-1,0,-4,0.55,0.47,-3,0,-0.386666666666667,0.64,-2,-2,0
"493","3e7ov263","Weiskirchen","interval",6,3,2,-2,-0.136666666666667,1.21,2,0,-1,-3,-0.0666666666666667,1.66,-3,1,-0.0700000000000001,-0.45,2,0,-1
"494","2smk4vr0","Ilomantsi","best_guess",4,4,3,-5,-0.246666666666667,1.28,5,4,1,-2,-0.186666666666667,-0.3,0,-3,-0.06,1.58,-1,-1,1
"495","j1c1laza","Weiskirchen","interval",4,1,0,-2,0.15,0.31,-2,-4,-4,-4,0.26,1.32,-5,2,-0.11,-1.01,0,2,0
"496","n5crvsa7","Ilomantsi","interval",11,10,9,-4,-0.106666666666667,0.84,0,0,-3,-3,-0.226666666666667,0.52,-10,-1,0.12,0.32,1,-1,2
"497","1okzjyi2","Weiskirchen","both",-2,-3,-2,-6,-0.24,1.94,4,2,1,-3,0.35,1.81,5,-3,-0.59,0.13,-1,2,1
"498","q4yyy5w9","Weiskirchen","interval",2,1,2,-6,-0.236666666666667,-0.19,4,2,1,-3,0.106666666666667,0.96,1,-3,-0.343333333333333,-1.15,-2,-2,1
"499","8k6lkvbt","Weiskirchen","best_guess",5,3,3,-4,-0.03,1.07,0,-3,-2,-4,0.206666666666667,1.82,-6,0,-0.236666666666667,-0.75,2,1,1
"500","5jwkvg8x","Weiskirchen","interval",-1,-3,-4,-3,0.303333333333333,1.63,-1,-3,-2,-5,-0.156666666666667,0.55,0,2,0.46,1.08,0,-2,-2
